year,period_start,period_end,geo_level,geo_code,geo_name,dataset,metric,dimension,dimension_value,value,unit,source_org,tier,as_of_date,retrieved_on,source_table,source_edition,source_url,notes
2023,2023-01-01,2023-12-31,state,DH,Dadra and Nagar Haveli and Daman and Diu,pocso_relationship,cases,relationship,known_total,51.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,DH,Dadra and Nagar Haveli and Daman and Diu,pocso_relationship,cases,relationship,total,51.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,DH,Dadra and Nagar Haveli and Daman and Diu,pocso_relationship,cases,relationship,unknown,0.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,DH,Dadra and Nagar Haveli and Daman and Diu,pocso_relationship,cases,relationship,family_friends_neighbours_known,6.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,DH,Dadra and Nagar Haveli and Daman and Diu,pocso_relationship,cases,relationship,family_members,1.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,DH,Dadra and Nagar Haveli and Daman and Diu,pocso_relationship,cases,relationship,friends_online_partners,16.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,DH,Dadra and Nagar Haveli and Daman and Diu,pocso_relationship,cases,relationship,known_total,23.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,DH,Dadra and Nagar Haveli and Daman and Diu,pocso_relationship,cases,relationship,total,23.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,DH,Dadra and Nagar Haveli and Daman and Diu,pocso_relationship,cases,relationship,unknown,0.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,family_friends_neighbours_known,335.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,family_members,94.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,friends_online_partners,448.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,known_total,877.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,total,892.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,unknown,15.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,family_friends_neighbours_known,451.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,family_members,131.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,friends_online_partners,469.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,known_total,1051.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,total,1055.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,unknown,4.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,family_friends_neighbours_known,474.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,family_members,119.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,friends_online_partners,409.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,known_total,1002.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,total,1038.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,DL,Delhi,pocso_relationship,cases,relationship,unknown,36.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,GA,Goa,pocso_relationship,cases,relationship,family_friends_neighbours_known,0.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,GA,Goa,pocso_relationship,cases,relationship,family_members,0.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,GA,Goa,pocso_relationship,cases,relationship,friends_online_partners,1.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,GA,Goa,pocso_relationship,cases,relationship,known_total,1.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,GA,Goa,pocso_relationship,cases,relationship,total,1.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,GA,Goa,pocso_relationship,cases,relationship,unknown,0.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,GA,Goa,pocso_relationship,cases,relationship,family_friends_neighbours_known,0.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,GA,Goa,pocso_relationship,cases,relationship,family_members,0.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,GA,Goa,pocso_relationship,cases,relationship,friends_online_partners,0.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,GA,Goa,pocso_relationship,cases,relationship,known_total,0.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,GA,Goa,pocso_relationship,cases,relationship,total,0.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,GA,Goa,pocso_relationship,cases,relationship,unknown,0.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,GA,Goa,pocso_relationship,cases,relationship,family_friends_neighbours_known,0.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,GA,Goa,pocso_relationship,cases,relationship,family_members,0.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,GA,Goa,pocso_relationship,cases,relationship,friends_online_partners,0.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,GA,Goa,pocso_relationship,cases,relationship,known_total,0.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,GA,Goa,pocso_relationship,cases,relationship,total,0.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,GA,Goa,pocso_relationship,cases,relationship,unknown,0.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,GJ,Gujarat,pocso_relationship,cases,relationship,family_friends_neighbours_known,598.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,GJ,Gujarat,pocso_relationship,cases,relationship,family_members,103.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,GJ,Gujarat,pocso_relationship,cases,relationship,friends_online_partners,1415.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
