year,period_start,period_end,geo_level,geo_code,geo_name,dataset,metric,dimension,dimension_value,value,unit,source_org,tier,as_of_date,retrieved_on,source_table,source_edition,source_url,notes
2024,2024-01-01,2024-12-31,state,KA,Karnataka,cac_total,cases,none,,9568.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.1 (PDF p. 461),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2020,2020-01-01,2020-12-31,state,KL,Kerala,cac_total,cases,none,,3941.0,cases,NCRB,1,2020-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2021,2021-01-01,2021-12-31,state,KL,Kerala,cac_total,cases,none,,4536.0,cases,NCRB,1,2021-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,KL,Kerala,cac_total,cases,none,,5640.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,KL,Kerala,cac_total,cases,none,,5903.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,KL,Kerala,cac_total,cases,none,,5929.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.1 (PDF p. 461),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2020,2020-01-01,2020-12-31,state,LA,Ladakh,cac_total,cases,none,,2.0,cases,NCRB,1,2020-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2021,2021-01-01,2021-12-31,state,LA,Ladakh,cac_total,cases,none,,1.0,cases,NCRB,1,2021-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,LA,Ladakh,cac_total,cases,none,,8.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,LA,Ladakh,cac_total,cases,none,,7.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,LA,Ladakh,cac_total,cases,none,,17.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.1 (PDF p. 461),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2020,2020-01-01,2020-12-31,state,LD,Lakshadweep,cac_total,cases,none,,9.0,cases,NCRB,1,2020-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2021,2021-01-01,2021-12-31,state,LD,Lakshadweep,cac_total,cases,none,,17.0,cases,NCRB,1,2021-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,LD,Lakshadweep,cac_total,cases,none,,11.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,LD,Lakshadweep,cac_total,cases,none,,11.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,LD,Lakshadweep,cac_total,cases,none,,6.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.1 (PDF p. 461),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2020,2020-01-01,2020-12-31,state,MH,Maharashtra,cac_total,cases,none,,14371.0,cases,NCRB,1,2020-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2021,2021-01-01,2021-12-31,state,MH,Maharashtra,cac_total,cases,none,,17261.0,cases,NCRB,1,2021-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MH,Maharashtra,cac_total,cases,none,,20762.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MH,Maharashtra,cac_total,cases,none,,22390.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MH,Maharashtra,cac_total,cases,none,,24171.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.1 (PDF p. 461),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2020,2020-01-01,2020-12-31,state,ML,Meghalaya,cac_total,cases,none,,415.0,cases,NCRB,1,2020-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2021,2021-01-01,2021-12-31,state,ML,Meghalaya,cac_total,cases,none,,481.0,cases,NCRB,1,2021-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,ML,Meghalaya,cac_total,cases,none,,496.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,ML,Meghalaya,cac_total,cases,none,,512.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,ML,Meghalaya,cac_total,cases,none,,556.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.1 (PDF p. 461),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2020,2020-01-01,2020-12-31,state,MN,Manipur,cac_total,cases,none,,125.0,cases,NCRB,1,2020-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2021,2021-01-01,2021-12-31,state,MN,Manipur,cac_total,cases,none,,143.0,cases,NCRB,1,2021-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MN,Manipur,cac_total,cases,none,,120.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MN,Manipur,cac_total,cases,none,,85.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MN,Manipur,cac_total,cases,none,,107.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.1 (PDF p. 461),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2020,2020-01-01,2020-12-31,state,MP,Madhya Pradesh,cac_total,cases,none,,17008.0,cases,NCRB,1,2020-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2021,2021-01-01,2021-12-31,state,MP,Madhya Pradesh,cac_total,cases,none,,19173.0,cases,NCRB,1,2021-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MP,Madhya Pradesh,cac_total,cases,none,,20415.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MP,Madhya Pradesh,cac_total,cases,none,,22393.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MP,Madhya Pradesh,cac_total,cases,none,,21908.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.1 (PDF p. 461),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2020,2020-01-01,2020-12-31,state,MZ,Mizoram,cac_total,cases,none,,142.0,cases,NCRB,1,2020-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2021,2021-01-01,2021-12-31,state,MZ,Mizoram,cac_total,cases,none,,122.0,cases,NCRB,1,2021-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MZ,Mizoram,cac_total,cases,none,,135.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MZ,Mizoram,cac_total,cases,none,,146.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MZ,Mizoram,cac_total,cases,none,,176.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.1 (PDF p. 461),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2020,2020-01-01,2020-12-31,state,NL,Nagaland,cac_total,cases,none,,31.0,cases,NCRB,1,2020-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2021,2021-01-01,2021-12-31,state,NL,Nagaland,cac_total,cases,none,,51.0,cases,NCRB,1,2021-12-31,2026-09-25,Table 4A.1 (PDF p. 369),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
