year,period_start,period_end,geo_level,geo_code,geo_name,dataset,metric,dimension,dimension_value,value,unit,source_org,tier,as_of_date,retrieved_on,source_table,source_edition,source_url,notes
2023,2023-01-01,2023-12-31,state,HP,Himachal Pradesh,pocso_relationship,cases,relationship,family_members,1.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,HP,Himachal Pradesh,pocso_relationship,cases,relationship,friends_online_partners,0.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,HP,Himachal Pradesh,pocso_relationship,cases,relationship,known_total,1.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,HP,Himachal Pradesh,pocso_relationship,cases,relationship,total,1.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,HP,Himachal Pradesh,pocso_relationship,cases,relationship,unknown,0.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,HP,Himachal Pradesh,pocso_relationship,cases,relationship,family_friends_neighbours_known,14.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,HP,Himachal Pradesh,pocso_relationship,cases,relationship,family_members,1.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,HP,Himachal Pradesh,pocso_relationship,cases,relationship,friends_online_partners,0.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,HP,Himachal Pradesh,pocso_relationship,cases,relationship,known_total,15.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,HP,Himachal Pradesh,pocso_relationship,cases,relationship,total,15.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,HP,Himachal Pradesh,pocso_relationship,cases,relationship,unknown,0.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,family_friends_neighbours_known,729.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,family_members,108.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,friends_online_partners,318.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,known_total,1155.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,total,1331.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,unknown,176.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,family_friends_neighbours_known,745.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,family_members,94.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,friends_online_partners,422.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,known_total,1261.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,total,1444.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,unknown,183.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,family_friends_neighbours_known,669.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,family_members,169.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,friends_online_partners,506.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,known_total,1344.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,total,1557.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,HR,Haryana,pocso_relationship,cases,relationship,unknown,213.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,family_friends_neighbours_known,333.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,family_members,5.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,friends_online_partners,224.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,known_total,562.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,total,570.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,unknown,8.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,family_friends_neighbours_known,326.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,family_members,10.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,friends_online_partners,321.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,known_total,657.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,total,657.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,unknown,0.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,family_friends_neighbours_known,279.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,family_members,56.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,friends_online_partners,214.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,known_total,549.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,total,562.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,JH,Jharkhand,pocso_relationship,cases,relationship,unknown,13.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,JK,Jammu & Kashmir,pocso_relationship,cases,relationship,family_friends_neighbours_known,99.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,JK,Jammu & Kashmir,pocso_relationship,cases,relationship,family_members,9.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,JK,Jammu & Kashmir,pocso_relationship,cases,relationship,friends_online_partners,101.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,JK,Jammu & Kashmir,pocso_relationship,cases,relationship,known_total,209.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,JK,Jammu & Kashmir,pocso_relationship,cases,relationship,total,238.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,JK,Jammu & Kashmir,pocso_relationship,cases,relationship,unknown,29.0,cases,NCRB,1,2022-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,JK,Jammu & Kashmir,pocso_relationship,cases,relationship,family_friends_neighbours_known,130.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,JK,Jammu & Kashmir,pocso_relationship,cases,relationship,family_members,16.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,JK,Jammu & Kashmir,pocso_relationship,cases,relationship,friends_online_partners,50.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,JK,Jammu & Kashmir,pocso_relationship,cases,relationship,known_total,196.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,JK,Jammu & Kashmir,pocso_relationship,cases,relationship,total,214.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,JK,Jammu & Kashmir,pocso_relationship,cases,relationship,unknown,18.0,cases,NCRB,1,2023-12-31,2026-09-25,Table 4A.10 (PDF p. 424),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,JK,Jammu & Kashmir,pocso_relationship,cases,relationship,family_friends_neighbours_known,120.0,cases,NCRB,1,2024-12-31,2026-09-25,Table 4A.10 (PDF p. 527),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
